Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
    Offset [2695] = 22711352
    Offset [2696] = 22719768
    Offset [2697] = 22728184
    Offset [2698] = 22736600
    Offset [2699] = 22745016
    Offset [2700] = 22753432
    Offset [2701] = 22761848
    Offset [2702] = 22770264
    Offset [2703] = 22778680
    Offset [2704] = 22787096
    Offset [2705] = 22795512
    Offset [2706] = 22803928
    Offset [2707] = 22812344
    Offset [2708] = 22820760
    Offset [2709] = 22829176
    Offset [2710] = 22837592
    Offset [2711] = 22846008
    Offset [2712] = 22854424
    Offset [2713] = 22862840
    Offset [2714] = 22871256
    Offset [2715] = 22879672
    Offset [2716] = 22888088
    Offset [2717] = 22896504
    Offset [2718] = 22904920
    Offset [2719] = 22913336
    Offset [2720] = 22921752
    Offset [2721] = 22930168
    Offset [2722] = 22938584
    Offset [2723] = 22947000
    Offset [2724] = 22955416
    Offset [2725] = 22963832
    Offset [2726] = 22972248
    Offset [2727] = 22980664
    Offset [2728] = 22989080
    Offset [2729] = 22997496
    Offset [2730] = 23005912
    Offset [2731] = 23014328
    Offset [2732] = 23022744
    Offset [2733] = 23031160
    Offset [2734] = 23039576
    Offset [2735] = 23047992
    Offset [2736] = 23056408
    Offset [2737] = 23064824
    Offset [2738] = 23073240
    Offset [2739] = 23081656
    Offset [2740] = 23090072
    Offset [2741] = 23098488
    Offset [2742] = 23106904
    Offset [2743] = 23115320
    Offset [2744] = 23123736
    Offset [2745] = 23132152
    Offset [2746] = 23140568
    Offset [2747] = 23148984
    Offset [2748] = 23157400
    Offset [2749] = 23165816
    Offset [2750] = 23174232
    Offset [2751] = 23182648
    Offset [2752] = 23191064
    Offset [2753] = 23199480
    Offset [2754] = 23207896
    Offset [2755] = 23216312
    Offset [2756] = 23224728
    Offset [2757] = 23233144
    Offset [2758] = 23241560
    Offset [2759] = 23249976
    Offset [2760] = 23258392
    Offset [2761] = 23266808
    Offset [2762] = 23275224
    Offset [2763] = 23283640
    Offset [2764] = 23292056
    Offset [2765] = 23300472
    Offset [2766] = 23308888
    Offset [2767] = 23317304
    Offset [2768] = 23325720
    Offset [2769] = 23334136
    Offset [2770] = 23342552
    Offset [2771] = 23350968
    Offset [2772] = 23359384
    Offset [2773] = 23367800
    Offset [2774] = 23376216
    Offset [2775] = 23384632
    Offset [2776] = 23393048
    Offset [2777] = 23401464
    Offset [2778] = 23409880
    Offset [2779] = 23418296
    Offset [2780] = 23426712
    Offset [2781] = 23435128
    Offset [2782] = 23443544
    Offset [2783] = 23451960
    Offset [2784] = 23460376
    Offset [2785] = 23468792
    Offset [2786] = 23477208
    Offset [2787] = 23485624
    Offset [2788] = 23494040
    Offset [2789] = 23502456
    Offset [2790] = 23510872
    Offset [2791] = 23519288
    Offset [2792] = 23527704
    Offset [2793] = 23536120
    Offset [2794] = 23544536
    Offset [2795] = 23552952
    Offset [2796] = 23561368
    Offset [2797] = 23569784
    Offset [2798] = 23578200
    Offset [2799] = 23586616
    Offset [2800] = 23595032
    Offset [2801] = 23603448
    Offset [2802] = 23611864
    Offset [2803] = 23620280
    Offset [2804] = 23628696
    Offset [2805] = 23637112
    Offset [2806] = 23645528
    Offset [2807] = 23653944
    Offset [2808] = 23662360
    Offset [2809] = 23670776
    Offset [2810] = 23679192
    Offset [2811] = 23687608
    Offset [2812] = 23696024
    Offset [2813] = 23704440
    Offset [2814] = 23712856
    Offset [2815] = 23721272
    Offset [2816] = 23729688
    Offset [2817] = 23738104
    Offset [2818] = 23746520
    Offset [2819] = 23754936
    Offset [2820] = 23763352
    Offset [2821] = 23771768
    Offset [2822] = 23780184
    Offset [2823] = 23788600
    Offset [2824] = 23797016
    Offset [2825] = 23805432
    Offset [2826] = 23813848
    Offset [2827] = 23822264
    Offset [2828] = 23830680
    Offset [2829] = 23839096
    Offset [2830] = 23847512
    Offset [2831] = 23855928
    Offset [2832] = 23864344
    Offset [2833] = 23872760
    Offset [2834] = 23881176
    Offset [2835] = 23889592
    Offset [2836] = 23898008
    Offset [2837] = 23906424
    Offset [2838] = 23914840
    Offset [2839] = 23923256
    Offset [2840] = 23931672
    Offset [2841] = 23940088
    Offset [2842] = 23948504
    Offset [2843] = 23956920
    Offset [2844] = 23965336
    Offset [2845] = 23973752
    Offset [2846] = 23982168
    Offset [2847] = 23990584
    Offset [2848] = 23999000
    Offset [2849] = 24007416
    Offset [2850] = 24015832
    Offset [2851] = 24024248
    Offset [2852] = 24032664
    Offset [2853] = 24041080
    Offset [2854] = 24049496
    Offset [2855] = 24057912
    Offset [2856] = 24066328
    Offset [2857] = 24074744
    Offset [2858] = 24083160
    Offset [2859] = 24091576
    Offset [2860] = 24099992
    Offset [2861] = 24108408
    Offset [2862] = 24116824
    Offset [2863] = 24125240
    Offset [2864] = 24133656
    Offset [2865] = 24142072
    Offset [2866] = 24150488
    Offset [2867] = 24158904
    Offset [2868] = 24167320
    Offset [2869] = 24175736
    Offset [2870] = 24184152
    Offset [2871] = 24192568
    Offset [2872] = 24200984
    Offset [2873] = 24209400
    Offset [2874] = 24217816
    Offset [2875] = 24226232
    Offset [2876] = 24234648
    Offset [2877] = 24243064
    Offset [2878] = 24251480
    Offset [2879] = 24259896
    Offset [2880] = 24268312
    Offset [2881] = 24276728
    Offset [2882] = 24285144
    Offset [2883] = 24293560
    Offset [2884] = 24301976
    Offset [2885] = 24310392
    Offset [2886] = 24318808
    Offset [2887] = 24327224
    Offset [2888] = 24335640
    Offset [2889] = 24344056
    Offset [2890] = 24352472
    Offset [2891] = 24360888
    Offset [2892] = 24369304
    Offset [2893] = 24377720
    Offset [2894] = 24386136
    Offset [2895] = 24394552
    Offset [2896] = 24402968
    Offset [2897] = 24411384
    Offset [2898] = 24419800
    Offset [2899] = 24428216
    Offset [2900] = 24436632
    Offset [2901] = 24445048
    Offset [2902] = 24453464
    Offset [2903] = 24461880
    Offset [2904] = 24470296
    Offset [2905] = 24478712
    Offset [2906] = 24487128
    Offset [2907] = 24495544
    Offset [2908] = 24503960
    Offset [2909] = 24512376
    Offset [2910] = 24520792
    Offset [2911] = 24529208
    Offset [2912] = 24537624
    Offset [2913] = 24546040
    Offset [2914] = 24554456
    Offset [2915] = 24562872
    Offset [2916] = 24571288
    Offset [2917] = 24579704
    Offset [2918] = 24588120
    Offset [2919] = 24596536
    Offset [2920] = 24604952
    Offset [2921] = 24613368
    Offset [2922] = 24621784
    Offset [2923] = 24630200
    Offset [2924] = 24638616
    Offset [2925] = 24647032
    Offset [2926] = 24655448
    Offset [2927] = 24663864
    Offset [2928] = 24672280
    Offset [2929] = 24680696
    Offset [2930] = 24689112
    Offset [2931] = 24697528
    Offset [2932] = 24705944
    Offset [2933] = 24714360
    Offset [2934] = 24722776
    Offset [2935] = 24731192
    Offset [2936] = 24739608
    Offset [2937] = 24748024
    Offset [2938] = 24756440
    Offset [2939] = 24764856
    Offset [2940] = 24773272
    Offset [2941] = 24781688
    Offset [2942] = 24790104
    Offset [2943] = 24798520
    Offset [2944] = 24806936
    Offset [2945] = 24815352
    Offset [2946] = 24823768
    Offset [2947] = 24832184
    Offset [2948] = 24840600
    Offset [2949] = 24849016
    Offset [2950] = 24857432
    Offset [2951] = 24865848
    Offset [2952] = 24874264
    Offset [2953] = 24882680
    Offset [2954] = 24891096
    Offset [2955] = 24899512
    Offset [2956] = 24907928
    Offset [2957] = 24916344
    Offset [2958] = 24924760
    Offset [2959] = 24933176
    Offset [2960] = 24941592
    Offset [2961] = 24950008
    Offset [2962] = 24958424
    Offset [2963] = 24966840
    Offset [2964] = 24975256
    Offset [2965] = 24983672
    Offset [2966] = 24992088
    Offset [2967] = 25000504
    Offset [2968] = 25008920
    Offset [2969] = 25017336
    Offset [2970] = 25025752
    Offset [2971] = 25034168
    Offset [2972] = 25042584
    Offset [2973] = 25051000
    Offset [2974] = 25059416
    Offset [2975] = 25067832
    Offset [2976] = 25076248
    Offset [2977] = 25084664
    Offset [2978] = 25093080
    Offset [2979] = 25101496
    Offset [2980] = 25109912
    Offset [2981] = 25118328
    Offset [2982] = 25126744
    Offset [2983] = 25135160
    Offset [2984] = 25143576
    Offset [2985] = 25151992
    Offset [2986] = 25160408
    Offset [2987] = 25168824
    Offset [2988] = 25177240
    Offset [2989] = 25185656
    Offset [2990] = 25194072
    Offset [2991] = 25202488
    Offset [2992] = 25210904
    Offset [2993] = 25219320
    Offset [2994] = 25227736
    Offset [2995] = 25236152
    Offset [2996] = 25244568
    Offset [2997] = 25252984
    Offset [2998] = 25261400
    Offset [2999] = 25269816
    Offset [3000] = 25278232
    Offset [3001] = 25286648
    Offset [3002] = 25295064
    Offset [3003] = 25303480
    Offset [3004] = 25311896
    Offset [3005] = 25320312
    Offset [3006] = 25328728
    Offset [3007] = 25337144
    Offset [3008] = 25345560
    Offset [3009] = 25353976
    Offset [3010] = 25362392
    Offset [3011] = 25370808
    Offset [3012] = 25379224
    Offset [3013] = 25387640
    Offset [3014] = 25396056
    Offset [3015] = 25404472
    Offset [3016] = 25412888
    Offset [3017] = 25421304
    Offset [3018] = 25429720
    Offset [3019] = 25438136
    Offset [3020] = 25446552
    Offset [3021] = 25454968
    Offset [3022] = 25463384
    Offset [3023] = 25471800
    Offset [3024] = 25480216
    Offset [3025] = 25488632
    Offset [3026] = 25497048
    Offset [3027] = 25505464
    Offset [3028] = 25513880
    Offset [3029] = 25522296
    Offset [3030] = 25530712
    Offset [3031] = 25539128
    Offset [3032] = 25547544
    Offset [3033] = 25555960
    Offset [3034] = 25564376
    Offset [3035] = 25572792
    Offset [3036] = 25581208
    Offset [3037] = 25589624
    Offset [3038] = 25598040
    Offset [3039] = 25606456
    Offset [3040] = 25614872
    Offset [3041] = 25623288
    Offset [3042] = 25631704
    Offset [3043] = 25640120
    Offset [3044] = 25648536
    Offset [3045] = 25656952
    Offset [3046] = 25665368
    Offset [3047] = 25673784
    Offset [3048] = 25682200
    Offset [3049] = 25690616
    Offset [3050] = 25699032
    Offset [3051] = 25707448
    Offset [3052] = 25715864
    Offset [3053] = 25724280
    Offset [3054] = 25732696
    Offset [3055] = 25741112
    Offset [3056] = 25749528
    Offset [3057] = 25757944
    Offset [3058] = 25766360
    Offset [3059] = 25774776
    Offset [3060] = 25783192
    Offset [3061] = 25791608
    Offset [3062] = 25800024
    Offset [3063] = 25808440
    Offset [3064] = 25816856
    Offset [3065] = 25825272
    Offset [3066] = 25833688
    Offset [3067] = 25842104
    Offset [3068] = 25850520
    Offset [3069] = 25858936
    Offset [3070] = 25867352
    Offset [3071] = 25875768
    Offset [3072] = 25884184
    Offset [3073] = 25892600
    Offset [3074] = 25901016
    Offset [3075] = 25909432
    Offset [3076] = 25917848
    Offset [3077] = 25926264
    Offset [3078] = 25934680
    Offset [3079] = 25943096
    Offset [3080] = 25951512
    Offset [3081] = 25959928
    Offset [3082] = 25968344
    Offset [3083] = 25976760
    Offset [3084] = 25985176
    Offset [3085] = 25993592
    Offset [3086] = 26002008
    Offset [3087] = 26010424
    Offset [3088] = 26018840
    Offset [3089] = 26027256
    Offset [3090] = 26035672
    Offset [3091] = 26044088
    Offset [3092] = 26052504
    Offset [3093] = 26060920
    Offset [3094] = 26069336
    Offset [3095] = 26077752
    Offset [3096] = 26086168
    Offset [3097] = 26094584
    Offset [3098] = 26103000
    Offset [3099] = 26111416
    Offset [3100] = 26119832
    Offset [3101] = 26128248
    Offset [3102] = 26136664
    Offset [3103] = 26145080
    Offset [3104] = 26153496
    Offset [3105] = 26161912
    Offset [3106] = 26170328
    Offset [3107] = 26178744
    Offset [3108] = 26187160
    Offset [3109] = 26195576
    Offset [3110] = 26203992
    Offset [3111] = 26212408
    Offset [3112] = 26220824
    Offset [3113] = 26229240
    Offset [3114] = 26237656
    Offset [3115] = 26246072
    Offset [3116] = 26254488
    Offset [3117] = 26262904
    Offset [3118] = 26271320
    Offset [3119] = 26279736
Orientation: 1 - 0th row is top, 0th column is left
SamplesPerPixel: 1
RowsPerStrip: 1
StripByteCounts: 3120 entries
    Count [0] = 8416
    Count [1] = 8416
    Count [2] = 8416
    Count [3] = 8416
    Count [4] = 8416
    Count [5] = 8416
    Count [6] = 8416
    Count [7] = 8416
    Count [8] = 8416
    Count [9] = 8416
    Count [10] = 8416
    Count [11] = 8416
    Count [12] = 8416
    Count [13] = 8416
    Count [14] = 8416
    Count [15] = 8416
    Count [16] = 8416
    Count [17] = 8416
    Count [18] = 8416
    Count [19] = 8416
    Count [20] = 8416
    Count [21] = 8416
    Count [22] = 8416
    Count [23] = 8416
    Count [24] = 8416
    Count [25] = 8416
    Count [26] = 8416
    Count [27] = 8416
    Count [28] = 8416
    Count [29] = 8416
    Count [30] = 8416
    Count [31] = 8416
    Count [32] = 8416
    Count [33] = 8416
    Count [34] = 8416
    Count [35] = 8416
    Count [36] = 8416
    Count [37] = 8416
    Count [38] = 8416
    Count [39] = 8416
    Count [40] = 8416
    Count [41] = 8416
    Count [42] = 8416
    Count [43] = 8416
    Count [44] = 8416
    Count [45] = 8416
    Count [46] = 8416
    Count [47] = 8416
    Count [48] = 8416
    Count [49] = 8416
    Count [50] = 8416
    Count [51] = 8416
    Count [52] = 8416
    Count [53] = 8416
    Count [54] = 8416
    Count [55] = 8416
    Count [56] = 8416
    Count [57] = 8416
    Count [58] = 8416
    Count [59] = 8416
    Count [60] = 8416
    Count [61] = 8416
    Count [62] = 8416
    Count [63] = 8416
    Count [64] = 8416
    Count [65] = 8416
    Count [66] = 8416
    Count [67] = 8416
    Count [68] = 8416
    Count [69] = 8416
    Count [70] = 8416
    Count [71] = 8416
    Count [72] = 8416
    Count [73] = 8416
    Count [74] = 8416
    Count [75] = 8416
    Count [76] = 8416
    Count [77] = 8416
    Count [78] = 8416
    Count [79] = 8416
    Count [80] = 8416
    Count [81] = 8416
    Count [82] = 8416
    Count [83] = 8416
    Count [84] = 8416
    Count [85] = 8416
    Count [86] = 8416
    Count [87] = 8416
    Count [88] = 8416
    Count [89] = 8416
    Count [90] = 8416
    Count [91] = 8416
    Count [92] = 8416
    Count [93] = 8416
    Count [94] = 8416
    Count [95] = 8416
    Count [96] = 8416
    Count [97] = 8416
    Count [98] = 8416
    Count [99] = 8416
    Count [100] = 8416
    Count [101] = 8416
    Count [102] = 8416
    Count [103] = 8416
    Count [104] = 8416
    Count [105] = 8416
    Count [106] = 8416
    Count [107] = 8416
    Count [108] = 8416
    Count [109] = 8416
    Count [110] = 8416
    Count [111] = 8416
    Count [112] = 8416
    Count [113] = 8416
    Count [114] = 8416
    Count [115] = 8416
    Count [116] = 8416
    Count [117] = 8416
    Count [118] = 8416
    Count [119] = 8416
    Count [120] = 8416
    Count [121] = 8416
    Count [122] = 8416
    Count [123] = 8416
    Count [124] = 8416
    Count [125] = 8416
    Count [126] = 8416
    Count [127] = 8416
    Count [128] = 8416
    Count [129] = 8416
    Count [130] = 8416
    Count [131] = 8416
    Count [132] = 8416
    Count [133] = 8416
    Count [134] = 8416
    Count [135] = 8416
    Count [136] = 8416
    Count [137] = 8416
    Count [138] = 8416
    Count [139] = 8416
    Count [140] = 8416
    Count [141] = 8416
    Count [142] = 8416
    Count [143] = 8416
    Count [144] = 8416
    Count [145] = 8416
    Count [146] = 8416
    Count [147] = 8416
    Count [148] = 8416
    Count [149] = 8416
    Count [150] = 8416
    Count [151] = 8416
    Count [152] = 8416
    Count [153] = 8416
    Count [154] = 8416
    Count [155] = 8416
    Count [156] = 8416
    Count [157] = 8416
    Count [158] = 8416
    Count [159] = 8416
    Count [160] = 8416
    Count [161] = 8416
    Count [162] = 8416
    Count [163] = 8416
    Count [164] = 8416
    Count [165] = 8416
    Count [166] = 8416
    Count [167] = 8416
