Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
    Offset [2651] = 22341060
    Offset [2652] = 22349476
    Offset [2653] = 22357892
    Offset [2654] = 22366308
    Offset [2655] = 22374724
    Offset [2656] = 22383140
    Offset [2657] = 22391556
    Offset [2658] = 22399972
    Offset [2659] = 22408388
    Offset [2660] = 22416804
    Offset [2661] = 22425220
    Offset [2662] = 22433636
    Offset [2663] = 22442052
    Offset [2664] = 22450468
    Offset [2665] = 22458884
    Offset [2666] = 22467300
    Offset [2667] = 22475716
    Offset [2668] = 22484132
    Offset [2669] = 22492548
    Offset [2670] = 22500964
    Offset [2671] = 22509380
    Offset [2672] = 22517796
    Offset [2673] = 22526212
    Offset [2674] = 22534628
    Offset [2675] = 22543044
    Offset [2676] = 22551460
    Offset [2677] = 22559876
    Offset [2678] = 22568292
    Offset [2679] = 22576708
    Offset [2680] = 22585124
    Offset [2681] = 22593540
    Offset [2682] = 22601956
    Offset [2683] = 22610372
    Offset [2684] = 22618788
    Offset [2685] = 22627204
    Offset [2686] = 22635620
    Offset [2687] = 22644036
    Offset [2688] = 22652452
    Offset [2689] = 22660868
    Offset [2690] = 22669284
    Offset [2691] = 22677700
    Offset [2692] = 22686116
    Offset [2693] = 22694532
    Offset [2694] = 22702948
    Offset [2695] = 22711364
    Offset [2696] = 22719780
    Offset [2697] = 22728196
    Offset [2698] = 22736612
    Offset [2699] = 22745028
    Offset [2700] = 22753444
    Offset [2701] = 22761860
    Offset [2702] = 22770276
    Offset [2703] = 22778692
    Offset [2704] = 22787108
    Offset [2705] = 22795524
    Offset [2706] = 22803940
    Offset [2707] = 22812356
    Offset [2708] = 22820772
    Offset [2709] = 22829188
    Offset [2710] = 22837604
    Offset [2711] = 22846020
    Offset [2712] = 22854436
    Offset [2713] = 22862852
    Offset [2714] = 22871268
    Offset [2715] = 22879684
    Offset [2716] = 22888100
    Offset [2717] = 22896516
    Offset [2718] = 22904932
    Offset [2719] = 22913348
    Offset [2720] = 22921764
    Offset [2721] = 22930180
    Offset [2722] = 22938596
    Offset [2723] = 22947012
    Offset [2724] = 22955428
    Offset [2725] = 22963844
    Offset [2726] = 22972260
    Offset [2727] = 22980676
    Offset [2728] = 22989092
    Offset [2729] = 22997508
    Offset [2730] = 23005924
    Offset [2731] = 23014340
    Offset [2732] = 23022756
    Offset [2733] = 23031172
    Offset [2734] = 23039588
    Offset [2735] = 23048004
    Offset [2736] = 23056420
    Offset [2737] = 23064836
    Offset [2738] = 23073252
    Offset [2739] = 23081668
    Offset [2740] = 23090084
    Offset [2741] = 23098500
    Offset [2742] = 23106916
    Offset [2743] = 23115332
    Offset [2744] = 23123748
    Offset [2745] = 23132164
    Offset [2746] = 23140580
    Offset [2747] = 23148996
    Offset [2748] = 23157412
    Offset [2749] = 23165828
    Offset [2750] = 23174244
    Offset [2751] = 23182660
    Offset [2752] = 23191076
    Offset [2753] = 23199492
    Offset [2754] = 23207908
    Offset [2755] = 23216324
    Offset [2756] = 23224740
    Offset [2757] = 23233156
    Offset [2758] = 23241572
    Offset [2759] = 23249988
    Offset [2760] = 23258404
    Offset [2761] = 23266820
    Offset [2762] = 23275236
    Offset [2763] = 23283652
    Offset [2764] = 23292068
    Offset [2765] = 23300484
    Offset [2766] = 23308900
    Offset [2767] = 23317316
    Offset [2768] = 23325732
    Offset [2769] = 23334148
    Offset [2770] = 23342564
    Offset [2771] = 23350980
    Offset [2772] = 23359396
    Offset [2773] = 23367812
    Offset [2774] = 23376228
    Offset [2775] = 23384644
    Offset [2776] = 23393060
    Offset [2777] = 23401476
    Offset [2778] = 23409892
    Offset [2779] = 23418308
    Offset [2780] = 23426724
    Offset [2781] = 23435140
    Offset [2782] = 23443556
    Offset [2783] = 23451972
    Offset [2784] = 23460388
    Offset [2785] = 23468804
    Offset [2786] = 23477220
    Offset [2787] = 23485636
    Offset [2788] = 23494052
    Offset [2789] = 23502468
    Offset [2790] = 23510884
    Offset [2791] = 23519300
    Offset [2792] = 23527716
    Offset [2793] = 23536132
    Offset [2794] = 23544548
    Offset [2795] = 23552964
    Offset [2796] = 23561380
    Offset [2797] = 23569796
    Offset [2798] = 23578212
    Offset [2799] = 23586628
    Offset [2800] = 23595044
    Offset [2801] = 23603460
    Offset [2802] = 23611876
    Offset [2803] = 23620292
    Offset [2804] = 23628708
    Offset [2805] = 23637124
    Offset [2806] = 23645540
    Offset [2807] = 23653956
    Offset [2808] = 23662372
    Offset [2809] = 23670788
    Offset [2810] = 23679204
    Offset [2811] = 23687620
    Offset [2812] = 23696036
    Offset [2813] = 23704452
    Offset [2814] = 23712868
    Offset [2815] = 23721284
    Offset [2816] = 23729700
    Offset [2817] = 23738116
    Offset [2818] = 23746532
    Offset [2819] = 23754948
    Offset [2820] = 23763364
    Offset [2821] = 23771780
    Offset [2822] = 23780196
    Offset [2823] = 23788612
    Offset [2824] = 23797028
    Offset [2825] = 23805444
    Offset [2826] = 23813860
    Offset [2827] = 23822276
    Offset [2828] = 23830692
    Offset [2829] = 23839108
    Offset [2830] = 23847524
    Offset [2831] = 23855940
    Offset [2832] = 23864356
    Offset [2833] = 23872772
    Offset [2834] = 23881188
    Offset [2835] = 23889604
    Offset [2836] = 23898020
    Offset [2837] = 23906436
    Offset [2838] = 23914852
    Offset [2839] = 23923268
    Offset [2840] = 23931684
    Offset [2841] = 23940100
    Offset [2842] = 23948516
    Offset [2843] = 23956932
    Offset [2844] = 23965348
    Offset [2845] = 23973764
    Offset [2846] = 23982180
    Offset [2847] = 23990596
    Offset [2848] = 23999012
    Offset [2849] = 24007428
    Offset [2850] = 24015844
    Offset [2851] = 24024260
    Offset [2852] = 24032676
    Offset [2853] = 24041092
    Offset [2854] = 24049508
    Offset [2855] = 24057924
    Offset [2856] = 24066340
    Offset [2857] = 24074756
    Offset [2858] = 24083172
    Offset [2859] = 24091588
    Offset [2860] = 24100004
    Offset [2861] = 24108420
    Offset [2862] = 24116836
    Offset [2863] = 24125252
    Offset [2864] = 24133668
    Offset [2865] = 24142084
    Offset [2866] = 24150500
    Offset [2867] = 24158916
    Offset [2868] = 24167332
    Offset [2869] = 24175748
    Offset [2870] = 24184164
    Offset [2871] = 24192580
    Offset [2872] = 24200996
    Offset [2873] = 24209412
    Offset [2874] = 24217828
    Offset [2875] = 24226244
    Offset [2876] = 24234660
    Offset [2877] = 24243076
    Offset [2878] = 24251492
    Offset [2879] = 24259908
    Offset [2880] = 24268324
    Offset [2881] = 24276740
    Offset [2882] = 24285156
    Offset [2883] = 24293572
    Offset [2884] = 24301988
    Offset [2885] = 24310404
    Offset [2886] = 24318820
    Offset [2887] = 24327236
    Offset [2888] = 24335652
    Offset [2889] = 24344068
    Offset [2890] = 24352484
    Offset [2891] = 24360900
    Offset [2892] = 24369316
    Offset [2893] = 24377732
    Offset [2894] = 24386148
    Offset [2895] = 24394564
    Offset [2896] = 24402980
    Offset [2897] = 24411396
    Offset [2898] = 24419812
    Offset [2899] = 24428228
    Offset [2900] = 24436644
    Offset [2901] = 24445060
    Offset [2902] = 24453476
    Offset [2903] = 24461892
    Offset [2904] = 24470308
    Offset [2905] = 24478724
    Offset [2906] = 24487140
    Offset [2907] = 24495556
    Offset [2908] = 24503972
    Offset [2909] = 24512388
    Offset [2910] = 24520804
    Offset [2911] = 24529220
    Offset [2912] = 24537636
    Offset [2913] = 24546052
    Offset [2914] = 24554468
    Offset [2915] = 24562884
    Offset [2916] = 24571300
    Offset [2917] = 24579716
    Offset [2918] = 24588132
    Offset [2919] = 24596548
    Offset [2920] = 24604964
    Offset [2921] = 24613380
    Offset [2922] = 24621796
    Offset [2923] = 24630212
    Offset [2924] = 24638628
    Offset [2925] = 24647044
    Offset [2926] = 24655460
    Offset [2927] = 24663876
    Offset [2928] = 24672292
    Offset [2929] = 24680708
    Offset [2930] = 24689124
    Offset [2931] = 24697540
    Offset [2932] = 24705956
    Offset [2933] = 24714372
    Offset [2934] = 24722788
    Offset [2935] = 24731204
    Offset [2936] = 24739620
    Offset [2937] = 24748036
    Offset [2938] = 24756452
    Offset [2939] = 24764868
    Offset [2940] = 24773284
    Offset [2941] = 24781700
    Offset [2942] = 24790116
    Offset [2943] = 24798532
    Offset [2944] = 24806948
    Offset [2945] = 24815364
    Offset [2946] = 24823780
    Offset [2947] = 24832196
    Offset [2948] = 24840612
    Offset [2949] = 24849028
    Offset [2950] = 24857444
    Offset [2951] = 24865860
    Offset [2952] = 24874276
    Offset [2953] = 24882692
    Offset [2954] = 24891108
    Offset [2955] = 24899524
    Offset [2956] = 24907940
    Offset [2957] = 24916356
    Offset [2958] = 24924772
    Offset [2959] = 24933188
    Offset [2960] = 24941604
    Offset [2961] = 24950020
    Offset [2962] = 24958436
    Offset [2963] = 24966852
    Offset [2964] = 24975268
    Offset [2965] = 24983684
    Offset [2966] = 24992100
    Offset [2967] = 25000516
    Offset [2968] = 25008932
    Offset [2969] = 25017348
    Offset [2970] = 25025764
    Offset [2971] = 25034180
    Offset [2972] = 25042596
    Offset [2973] = 25051012
    Offset [2974] = 25059428
    Offset [2975] = 25067844
    Offset [2976] = 25076260
    Offset [2977] = 25084676
    Offset [2978] = 25093092
    Offset [2979] = 25101508
    Offset [2980] = 25109924
    Offset [2981] = 25118340
    Offset [2982] = 25126756
    Offset [2983] = 25135172
    Offset [2984] = 25143588
    Offset [2985] = 25152004
    Offset [2986] = 25160420
    Offset [2987] = 25168836
    Offset [2988] = 25177252
    Offset [2989] = 25185668
    Offset [2990] = 25194084
    Offset [2991] = 25202500
    Offset [2992] = 25210916
    Offset [2993] = 25219332
    Offset [2994] = 25227748
    Offset [2995] = 25236164
    Offset [2996] = 25244580
    Offset [2997] = 25252996
    Offset [2998] = 25261412
    Offset [2999] = 25269828
    Offset [3000] = 25278244
    Offset [3001] = 25286660
    Offset [3002] = 25295076
    Offset [3003] = 25303492
    Offset [3004] = 25311908
    Offset [3005] = 25320324
    Offset [3006] = 25328740
    Offset [3007] = 25337156
    Offset [3008] = 25345572
    Offset [3009] = 25353988
    Offset [3010] = 25362404
    Offset [3011] = 25370820
    Offset [3012] = 25379236
    Offset [3013] = 25387652
    Offset [3014] = 25396068
    Offset [3015] = 25404484
    Offset [3016] = 25412900
    Offset [3017] = 25421316
    Offset [3018] = 25429732
    Offset [3019] = 25438148
    Offset [3020] = 25446564
    Offset [3021] = 25454980
    Offset [3022] = 25463396
    Offset [3023] = 25471812
    Offset [3024] = 25480228
    Offset [3025] = 25488644
    Offset [3026] = 25497060
    Offset [3027] = 25505476
    Offset [3028] = 25513892
    Offset [3029] = 25522308
    Offset [3030] = 25530724
    Offset [3031] = 25539140
    Offset [3032] = 25547556
    Offset [3033] = 25555972
    Offset [3034] = 25564388
    Offset [3035] = 25572804
    Offset [3036] = 25581220
    Offset [3037] = 25589636
    Offset [3038] = 25598052
    Offset [3039] = 25606468
    Offset [3040] = 25614884
    Offset [3041] = 25623300
    Offset [3042] = 25631716
    Offset [3043] = 25640132
    Offset [3044] = 25648548
    Offset [3045] = 25656964
    Offset [3046] = 25665380
    Offset [3047] = 25673796
    Offset [3048] = 25682212
    Offset [3049] = 25690628
    Offset [3050] = 25699044
    Offset [3051] = 25707460
    Offset [3052] = 25715876
    Offset [3053] = 25724292
    Offset [3054] = 25732708
    Offset [3055] = 25741124
    Offset [3056] = 25749540
    Offset [3057] = 25757956
    Offset [3058] = 25766372
    Offset [3059] = 25774788
    Offset [3060] = 25783204
    Offset [3061] = 25791620
    Offset [3062] = 25800036
    Offset [3063] = 25808452
    Offset [3064] = 25816868
    Offset [3065] = 25825284
    Offset [3066] = 25833700
    Offset [3067] = 25842116
    Offset [3068] = 25850532
    Offset [3069] = 25858948
    Offset [3070] = 25867364
    Offset [3071] = 25875780
    Offset [3072] = 25884196
    Offset [3073] = 25892612
    Offset [3074] = 25901028
    Offset [3075] = 25909444
    Offset [3076] = 25917860
    Offset [3077] = 25926276
    Offset [3078] = 25934692
    Offset [3079] = 25943108
    Offset [3080] = 25951524
    Offset [3081] = 25959940
    Offset [3082] = 25968356
    Offset [3083] = 25976772
    Offset [3084] = 25985188
    Offset [3085] = 25993604
    Offset [3086] = 26002020
    Offset [3087] = 26010436
    Offset [3088] = 26018852
    Offset [3089] = 26027268
    Offset [3090] = 26035684
    Offset [3091] = 26044100
    Offset [3092] = 26052516
    Offset [3093] = 26060932
    Offset [3094] = 26069348
    Offset [3095] = 26077764
    Offset [3096] = 26086180
    Offset [3097] = 26094596
    Offset [3098] = 26103012
    Offset [3099] = 26111428
    Offset [3100] = 26119844
    Offset [3101] = 26128260
    Offset [3102] = 26136676
    Offset [3103] = 26145092
    Offset [3104] = 26153508
    Offset [3105] = 26161924
    Offset [3106] = 26170340
    Offset [3107] = 26178756
    Offset [3108] = 26187172
    Offset [3109] = 26195588
    Offset [3110] = 26204004
    Offset [3111] = 26212420
    Offset [3112] = 26220836
    Offset [3113] = 26229252
    Offset [3114] = 26237668
    Offset [3115] = 26246084
    Offset [3116] = 26254500
    Offset [3117] = 26262916
    Offset [3118] = 26271332
    Offset [3119] = 26279748
Orientation: 1 - 0th row is top, 0th column is left
SamplesPerPixel: 1
RowsPerStrip: 1
StripByteCounts: 3120 entries
    Count [0] = 8416
    Count [1] = 8416
    Count [2] = 8416
    Count [3] = 8416
    Count [4] = 8416
    Count [5] = 8416
    Count [6] = 8416
    Count [7] = 8416
    Count [8] = 8416
    Count [9] = 8416
    Count [10] = 8416
    Count [11] = 8416
    Count [12] = 8416
    Count [13] = 8416
    Count [14] = 8416
    Count [15] = 8416
    Count [16] = 8416
    Count [17] = 8416
    Count [18] = 8416
    Count [19] = 8416
    Count [20] = 8416
    Count [21] = 8416
    Count [22] = 8416
    Count [23] = 8416
    Count [24] = 8416
    Count [25] = 8416
    Count [26] = 8416
    Count [27] = 8416
    Count [28] = 8416
    Count [29] = 8416
    Count [30] = 8416
    Count [31] = 8416
    Count [32] = 8416
    Count [33] = 8416
    Count [34] = 8416
    Count [35] = 8416
    Count [36] = 8416
    Count [37] = 8416
    Count [38] = 8416
    Count [39] = 8416
    Count [40] = 8416
    Count [41] = 8416
    Count [42] = 8416
    Count [43] = 8416
    Count [44] = 8416
    Count [45] = 8416
    Count [46] = 8416
    Count [47] = 8416
    Count [48] = 8416
    Count [49] = 8416
    Count [50] = 8416
    Count [51] = 8416
    Count [52] = 8416
    Count [53] = 8416
    Count [54] = 8416
    Count [55] = 8416
    Count [56] = 8416
    Count [57] = 8416
    Count [58] = 8416
    Count [59] = 8416
    Count [60] = 8416
    Count [61] = 8416
    Count [62] = 8416
    Count [63] = 8416
    Count [64] = 8416
    Count [65] = 8416
    Count [66] = 8416
    Count [67] = 8416
    Count [68] = 8416
    Count [69] = 8416
    Count [70] = 8416
    Count [71] = 8416
    Count [72] = 8416
    Count [73] = 8416
    Count [74] = 8416
    Count [75] = 8416
    Count [76] = 8416
    Count [77] = 8416
    Count [78] = 8416
    Count [79] = 8416
    Count [80] = 8416
    Count [81] = 8416
    Count [82] = 8416
    Count [83] = 8416
    Count [84] = 8416
    Count [85] = 8416
    Count [86] = 8416
    Count [87] = 8416
    Count [88] = 8416
    Count [89] = 8416
    Count [90] = 8416
    Count [91] = 8416
    Count [92] = 8416
    Count [93] = 8416
    Count [94] = 8416
    Count [95] = 8416
    Count [96] = 8416
    Count [97] = 8416
    Count [98] = 8416
    Count [99] = 8416
    Count [100] = 8416
    Count [101] = 8416
    Count [102] = 8416
    Count [103] = 8416
    Count [104] = 8416
    Count [105] = 8416
    Count [106] = 8416
    Count [107] = 8416
    Count [108] = 8416
    Count [109] = 8416
    Count [110] = 8416
    Count [111] = 8416
